gpu,node,gpu_idx,t_ref,event_source,horizon_s,lookback_s,label,GPU_TEMP_last,GPU_TEMP_mean,GPU_TEMP_slope,POWER_USAGE_last,MEMORY_TEMP_last
g0#0,g0,0,2023-08-14T23:05:54.909622+08:00,XID_ERRORS,60.0,600.0,0,76.1113901979125,73.09257706223904,0.007813114007004275,257.9336689098791,67.48861748370858
g0#0,g0,0,2023-08-14T23:05:54.909622+08:00,XID_ERRORS,300.0,600.0,0,54.333450941742626,53.34013214142275,0.006564749350763358,211.34915608751336,73.16097648145606
g0#0,g0,0,2023-08-14T23:05:54.909622+08:00,XID_ERRORS,600.0,600.0,0,54.641584737817084,51.03253292212188,-0.004959107284421519,259.86908888380606,67.9314196362086
g1#0,g1,0,2023-08-14T23:35:41.981564+08:00,XID_ERRORS,60.0,600.0,0,69.46948952621227,66.96354716244902,-0.006179070447076008,304.6603408998497,59.43655223989365
g1#0,g1,0,2023-08-14T23:35:41.981564+08:00,XID_ERRORS,300.0,600.0,0,58.93444727846219,58.5007925363114,-0.010911461176191954,211.66959500840176,75.04329192614586
g1#0,g1,0,2023-08-14T23:35:41.981564+08:00,XID_ERRORS,600.0,600.0,0,76.59526623075669,76.2444450015306,-0.007354832923422751,257.49356114676,78.25162467895578
g0#0,g0,0,2023-08-14T23:55:54.909622+08:00,XID_ERRORS,600.0,600.0,1,76.43890955857783,74.39484547263353,-0.01184117966757189,230.14892283882895,66.50851802285423
g0#0,g0,0,2023-08-15T00:00:54.909622+08:00,XID_ERRORS,300.0,600.0,1,84.66416546829566,80.72377799362071,0.018016348698661252,289.4531129420311,72.85904328527165
g2#0,g2,0,2023-08-15T00:01:10.229380+08:00,XID_ERRORS,60.0,600.0,0,71.91770426628644,71.16414615522437,-0.010743648582284347,276.1912645786512,59.75684844228341
g2#0,g2,0,2023-08-15T00:01:10.229380+08:00,XID_ERRORS,300.0,600.0,0,64.8742375798225,63.98778986915374,0.0020211439504395985,270.82515810121026,63.933041992812726
g2#0,g2,0,2023-08-15T00:01:10.229380+08:00,XID_ERRORS,600.0,600.0,0,70.75262944462874,69.63923902851441,-0.014267738509897323,245.9486469988896,63.843882878586356
g0#0,g0,0,2023-08-15T00:04:54.909622+08:00,XID_ERRORS,60.0,600.0,1,67.76937112465329,66.96379157519245,0.007839754700613296,294.8029343566228,59.92747574316704
g3#0,g3,0,2023-08-15T00:12:32.690560+08:00,XID_ERRORS,60.0,600.0,0,66.14733663767132,64.6093287139158,0.013224574697668332,249.5825599442772,78.33471807370258
g3#0,g3,0,2023-08-15T00:12:32.690560+08:00,XID_ERRORS,300.0,600.0,0,67.39017082282678,65.83332969622239,0.003827571602707609,259.58242660757145,67.12869353169104
g3#0,g3,0,2023-08-15T00:12:32.690560+08:00,XID_ERRORS,600.0,600.0,0,64.66780284885608,64.9422117822713,-0.005106224678981267,249.6540081494024,58.11699852589164
decoy3#0,decoy3,0,2023-08-15T00:23:14.173448+08:00,XID_ERRORS,300.0,600.0,0,51.55057448850715,50.27735022818964,-0.014306716587383608,239.12120831165478,71.6248058663709
g1#0,g1,0,2023-08-15T00:25:41.981564+08:00,XID_ERRORS,600.0,600.0,1,77.64932649930245,74.70748827014077,-0.007546057912599311,300.67322357331017,67.70089833753067
g4#0,g4,0,2023-08-15T00:28:30.168702+08:00,XID_ERRORS,60.0,600.0,0,61.61932768845336,61.4143403082806,-0.0023615462985294203,304.49427822643435,69.60159224752286
g4#0,g4,0,2023-08-15T00:28:30.168702+08:00,XID_ERRORS,300.0,600.0,0,64.38138184969344,62.006399666456545,0.0037094683509441024,268.3956723357702,68.78245633273367
g4#0,g4,0,2023-08-15T00:28:30.168702+08:00,XID_ERRORS,600.0,600.0,0,55.65711887212396,53.73743416761909,-0.0020032970140956836,236.89395023208155,74.15873384782113
g1#0,g1,0,2023-08-15T00:30:41.981564+08:00,XID_ERRORS,300.0,600.0,1,67.70777582547825,65.30520084330722,0.0004905461382531165,310.0717775093577,71.50815354009973
g1#0,g1,0,2023-08-15T00:34:41.981564+08:00,XID_ERRORS,60.0,600.0,1,85.66778303041698,82.68724154979422,0.006333526228249152,183.8947035806005,70.4162317940791
decoy6#0,decoy6,0,2023-08-15T00:44:31.643149+08:00,XID_ERRORS,600.0,600.0,0,71.2726432819369,74.76514745173398,-0.000882707117695446,296.2667322677079,76.22445904934396
